datetime,y,client,close,price_am,price_pm
2012/3/12,31,0,0,0,0
2012/3/13,35,0,0,0,0
2012/3/14,30,0,0,1,0
2012/3/15,36,0,0,1,1
2012/3/16,50,0,0,2,2
2012/3/17,58,0,0,3,3
2012/3/18,45,0,0,3,2
2012/3/19,48,0,0,2,2
2012/3/20,51,0,0,3,2
2012/3/21,60,0,0,2,2
2012/3/22,49,0,0,3,2
2012/3/23,47,0,0,4,3
2012/3/24,55,0,0,5,4
2012/3/25,49,0,0,4,5
2012/3/26,69,0,0,3,2
2012/3/27,88,0,0,3,2
2012/3/28,66,0,0,2,2
2012/3/29,63,0,0,4,2
2012/3/30,69,0,0,4,4
2012/3/31,63,0,0,5,5
2012/4/1,36,0,0,5,4
2012/4/2,45,0,0,2,3
2012/4/3,36,0,0,2,1
2012/4/4,32,0,0,1,1
2012/4/5,43,0,0,1,0
2012/4/6,36,0,0,0,0
2012/4/7,39,0,0,4,3
2012/4/8,33,0,0,2,2
2012/4/9,33,0,0,0,0
2012/4/10,32,0,0,0,0
2012/4/11,20,0,0,0,0
2012/4/12,25,0,0,0,0
2012/4/13,34,0,0,0,0
2012/4/14,43,0,0,2,2
2012/4/15,40,0,0,1,2
2012/4/16,27,0,0,0,0
2012/4/17,21,0,0,0,0
2012/4/18,21,0,0,0,0
2012/4/19,21,0,0,0,0
2012/4/20,25,0,0,0,0
2012/4/21,29,0,0,2,2
2012/4/22,28,0,0,1,1
2012/4/23,32,0,0,1,0
2012/4/24,27,0,0,0,0
2012/4/25,35,0,0,0,0
2012/4/26,29,0,0,0,0
2012/4/27,32,0,0,1,1
2012/4/28,43,0,0,2,2
2012/4/29,54,0,0,3,2
2012/4/30,39,0,0,2,1
2012/5/1,31,0,0,0,0
2012/5/2,30,0,0,0,0
2012/5/3,27,0,0,1,1
2012/5/4,27,0,0,2,2
2012/5/5,16,0,0,1,0
2012/5/6,12,0,0,0,0
2012/5/7,21,0,0,0,0
2012/5/8,22,0,0,0,0
2012/5/9,19,0,0,0,0
2012/5/10,16,0,0,0,0
2012/5/11,19,0,0,0,0
2012/5/12,32,0,0,1,1
2012/5/13,26,0,0,1,0
2012/5/14,22,0,0,0,0
2012/5/15,21,0,0,0,0
2012/5/16,11,0,0,0,0
2012/5/17,14,0,0,0,0
2012/5/18,19,0,0,0,0
2012/5/19,33,0,0,1,1
2012/5/20,25,0,0,1,0
2012/5/21,15,0,0,0,0
2012/5/22,21,0,0,0,0
2012/5/23,19,0,0,0,0
2012/5/24,23,0,0,0,0
2012/5/25,32,0,0,1,0
2012/5/26,39,0,0,2,1
2012/5/27,32,0,0,1,1
2012/5/28,30,0,0,1,0
2012/5/29,33,0,0,0,0
2012/5/30,27,0,0,1,0
2012/5/31,35,0,0,1,1
2012/6/1,30,0,0,0,0
2012/6/2,36,0,0,1,1
2012/6/3,28,0,0,1,1
2012/6/4,22,0,0,0,0
2012/6/5,23,0,0,0,0
2012/6/6,13,0,0,0,0
2012/6/7,13,0,0,0,0
2012/6/8,12,0,0,0,0
2012/6/9,38,0,0,1,1
2012/6/10,17,0,0,1,0
2012/6/11,22,0,0,0,0
2012/6/12,12,0,0,0,0
2012/6/13,22,0,0,0,0
2012/6/14,20,0,0,0,0
2012/6/15,20,0,0,0,0
2012/6/16,42,0,0,1,1
2012/6/17,22,0,0,1,0
2012/6/18,23,0,0,0,0
2012/6/19,19,0,0,0,0
2012/6/20,21,0,0,0,0
2012/6/21,20,0,0,0,0
2012/6/22,32,0,0,0,0
2012/6/23,38,0,0,2,1
2012/6/24,34,0,0,1,1
2012/6/25,31,0,0,0,0
2012/6/26,33,0,0,1,0
2012/6/27,31,0,0,0,0
2012/6/28,42,0,0,1,0
2012/6/29,52,0,0,1,1
2012/6/30,55,0,0,2,2
2012/7/1,45,0,0,2,1
2012/7/2,31,0,0,1,1
2012/7/3,12,0,0,1,0
2012/7/4,19,0,0,0,0
2012/7/5,16,0,0,0,0
2012/7/6,23,0,0,0,0
2012/7/7,34,0,0,1,1
2012/7/8,20,0,0,1,1
2012/7/9,17,0,0,0,0
2012/7/10,9,0,0,0,0
2012/7/11,21,0,0,0,0
2012/7/12,21,0,0,0,0
2012/7/13,23,0,0,0,0
2012/7/14,38,0,0,2,1
2012/7/15,38,0,0,2,1
2012/7/16,25,0,0,1,0
2012/7/17,24,0,0,0,0
2012/7/18,11,0,0,0,0
2012/7/19,19,0,0,0,0
2012/7/20,24,0,0,0,0
2012/7/21,37,0,0,1,1
2012/7/22,23,0,0,1,1
2012/7/23,27,0,0,0,0
2012/7/24,31,0,0,1,0
2012/7/25,17,0,0,0,0
2012/7/26,22,0,0,0,0
2012/7/27,25,0,0,1,1
2012/7/28,48,0,0,3,2
2012/7/29,43,0,0,2,1
2012/7/30,31,0,0,1,1
2012/7/31,42,0,0,1,1
2012/8/1,41,0,0,0,0
2012/8/2,30,0,0,0,0
2012/8/3,29,0,0,0,0
2012/8/4,31,0,0,1,1
2012/8/5,34,0,0,1,1
2012/8/6,21,0,0,0,0
2012/8/7,21,0,0,0,0
2012/8/8,22,0,0,0,0
2012/8/9,12,0,0,0,0
2012/8/10,25,0,0,0,0
2012/8/11,29,0,0,1,1
2012/8/12,14,0,0,0,0
2012/8/13,29,0,0,0,0
2012/8/14,23,0,0,0,0
2012/8/15,19,0,0,0,0
2012/8/16,16,0,0,0,0
2012/8/17,29,0,0,0,0
2012/8/18,22,0,0,1,1
2012/8/19,23,0,0,1,0
2012/8/20,25,0,0,0,0
2012/8/21,19,0,0,0,0
2012/8/22,21,0,0,0,0
2012/8/23,26,0,0,0,0
2012/8/24,23,0,0,1,0
2012/8/25,31,0,0,2,1
2012/8/26,37,0,0,1,1
2012/8/27,36,0,0,0,0
2012/8/28,27,0,0,1,1
2012/8/29,30,0,0,0,0
2012/8/30,38,0,0,1,0
2012/8/31,28,0,0,1,1
2012/9/1,44,0,0,2,1
2012/9/2,40,0,0,1,1
2012/9/3,35,0,0,1,0
2012/9/4,13,0,0,0,0
2012/9/5,15,0,0,0,0
2012/9/6,19,0,0,0,0
2012/9/7,23,0,0,0,0
2012/9/8,18,0,0,1,1
2012/9/9,33,0,0,1,1
2012/9/10,28,0,0,0,0
2012/9/11,22,0,0,0,0
2012/9/12,26,0,0,0,0
2012/9/13,26,0,0,0,0
2012/9/14,25,0,0,0,0
2012/9/15,36,0,0,2,1
2012/9/16,45,0,0,2,2
2012/9/17,26,0,0,1,0
2012/9/18,34,0,0,1,0
2012/9/19,24,0,0,1,0
2012/9/20,28,0,0,1,0
2012/9/21,36,0,0,1,0
2012/9/22,49,0,0,2,1
2012/9/23,51,0,0,1,1
2012/9/24,69,0,0,1,0
2012/9/25,32,0,0,1,1
2012/9/26,45,0,0,0,0
2012/9/27,40,0,0,1,0
2012/9/28,49,0,0,1,1
